0.0749,0.8211,0.7462,0.091,1.3262,1.2352,0.0562,0.1301,0.0739,0.072,1.2987,1.2267,0.0541,0.7109,0.6568,0.0551,1.5702,1.5151
0.0733,1.4521,1.3788,0.0507,1.6161,1.5654,0.071,0.1428,0.0718,0.0915,0.9311,0.8396,0.038,0.5431,0.5051,0.0399,0.8425,0.8026
0.0544,1.1126,1.0582,0.0483,1.0718,1.0235,0.0512,0.1419,0.0907,0.0873,0.9048,0.8175,0.0636,1.2285,1.1649,0.0399,0.6386,0.5987
0.0451,0.5978,0.5527,0.0641,0.827,0.7629,0.0549,0.1246,0.0697,0.0757,0.4441,0.3684,0.0438,0.5563,0.5125,0.0451,0.5494,0.5043
0.0578,0.8597,0.8019,0.0541,0.5098,0.4557,0.0615,0.1182,0.0567,0.1042,0.6836,0.5794,0.0483,0.6025,0.5542,0.0401,0.7129,0.6728
0.0557,0.7041,0.6484,0.043,0.692,0.649,0.061,0.108,0.047,0.1002,0.2787,0.1785,0.0443,0.7611,0.7168,0.0428,0.5708,0.528
0.0607,1.608,1.5473,0.0567,0.794,0.7373,0.071,0.1101,0.0391,0.0831,0.4663,0.3832,0.0549,0.5115,0.4566,0.0472,0.6007,0.5535
0.0544,0.6767,0.6223,0.0567,0.5512,0.4945,0.062,0.1127,0.0507,0.0749,0.3481,0.2732,0.0507,0.8722,0.8215,0.0507,1.2741,1.2234
0.0538,0.5039,0.4501,0.0559,0.5654,0.5095,0.0583,0.1116,0.0533,0.0966,0.4489,0.3523,0.0509,0.5602,0.5093,0.0472,0.4787,0.4315
0.061,1.2376,1.1766,0.0573,0.7846,0.7273,0.0596,0.0823,0.0227,0.0855,0.2788,0.1933,0.0625,0.5953,0.5328,0.047,0.7121,0.6651
0.053,0.4804,0.4274,0.0662,0.841,0.7748,0.0567,0.1285,0.0718,0.1092,0.8755,0.7663,0.0573,0.5302,0.4729,0.0491,0.4682,0.4191
0.0652,0.611,0.5458,0.048,0.5625,0.5145,0.048,0.1203,0.0723,0.1005,0.6247,0.5242,0.0533,0.4018,0.3485,0.0364,0.5111,0.4747
0.0399,0.7927,0.7528,0.0383,0.7158,0.6775,0.053,0.111,0.058,0.1031,0.477,0.3739,0.0433,0.4962,0.4529,0.0451,0.4574,0.4123
0.0478,0.6701,0.6223,0.0623,0.5394,0.4771,0.0628,0.1124,0.0496,0.0847,0.5958,0.5111,0.0639,0.4809,0.417,0.0412,0.4872,0.446
0.0412,0.5894,0.5482,0.0467,0.7674,0.7207,0.0488,0.1208,0.072,0.0823,0.8563,0.774,0.061,0.8651,0.8041,0.0317,0.545,0.5133
0.0544,1.8507,1.7963,0.0641,0.5897,0.5256,0.0736,0.1804,0.1068,0.0813,0.4792,0.3979,0.0464,0.4405,0.3941,0.0438,0.4513,0.4075
